Index,Tempo,Acertos,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
205,2340,30,3,1,3,5,2,2,2,2,5,1,4,2,4,4,1,1,2,2,5,4,5,2,2,1,3,5,3,5,2,3
206,3240,14,3,4,3,1,4,2,2,1,2,5,3,2,3,4,1,1,1,4,1,1,5,2,3,1,2,4,3,5,4,3
207,1980,25,3,1,3,5,2,2,2,5,1,4,1,2,4,4,1,1,1,2,5,4,5,2,2,1,3,5,3,5,2,3
208,2220,14,3,2,3,5,5,2,2,1,2,1,5,2,3,1,3,3,1,4,5,4,1,4,2,3,5,2,3,5,2,3
209,3000,19,3,2,3,5,4,2,2,1,2,1,3,2,4,4,1,1,2,4,1,1,2,2,3,1,3,2,3,5,2,3
210,3960,22,3,1,1,5,4,2,2,1,2,1,4,2,4,4,1,5,2,4,5,4,5,2,2,1,3,5,3,5,4,5
211,1140,9,3,4,3,5,2,2,2,2,3,1,2,3,3,3,3,3,1,5,5,3,2,1,1,3,4,1,2,1,1,5
212,1200,24,3,4,2,5,2,2,2,2,5,1,1,2,4,4,1,1,1,2,5,4,5,2,2,1,3,3,3,5,4,3
213,87960,4,4,5,5,1,3,2,2,2,5,5,3,3,2,2,4,4,1,5,4,3,2,4,4,3,5,1,2,4,1,5
214,11520,3,4,4,2,1,5,2,2,1,2,4,2,4,2,2,3,3,1,2,1,5,2,4,3,2,4,4,2,4,4,5
215,1560,14,3,1,1,5,2,2,2,1,2,5,3,2,3,1,1,3,1,2,2,5,5,1,3,1,5,4,3,5,2,5
216,3420,3,4,4,5,1,4,1,5,3,3,4,2,3,2,1,3,3,4,5,4,2,4,3,3,3,4,2,3,5,2,5
217,3420,12,4,4,2,5,2,2,2,1,3,1,4,2,2,4,3,3,1,2,4,3,2,4,3,1,5,1,1,4,2,3
218,3000,29,3,1,3,5,2,2,2,2,5,1,4,2,4,4,1,1,2,2,1,4,5,2,2,1,3,5,3,5,2,3
219,1680,14,3,1,3,5,1,2,2,1,3,5,3,3,3,4,1,1,1,2,4,3,3,2,3,3,4,2,3,5,2,5
220,7140,19,1,2,3,5,2,2,2,2,5,1,4,2,4,4,3,1,1,2,5,3,3,2,1,1,4,1,4,5,2,5
221,3540,19,3,1,2,5,4,2,2,1,2,1,4,2,3,4,3,1,2,2,1,4,2,2,3,1,3,5,1,5,2,5
222,18420,11,3,4,3,1,2,2,5,1,1,1,2,3,2,4,3,1,1,4,4,5,2,2,3,2,4,4,1,5,2,3
223,1740,10,3,1,2,1,2,1,2,2,4,4,3,2,2,1,3,3,1,2,4,3,3,1,2,1,4,4,1,4,2,2
224,2340,17,3,1,3,5,4,3,2,2,5,1,3,2,3,1,3,1,1,5,3,4,4,2,2,1,5,5,3,5,4,5
225,875040,13,5,4,1,5,3,2,2,2,5,1,5,2,3,1,1,5,1,5,3,3,3,2,4,1,2,4,3,5,2,2
226,1920,28,3,1,1,5,2,2,2,2,5,1,4,2,4,4,1,1,2,5,5,4,5,2,2,1,3,5,3,5,2,3
227,1440,13,3,4,3,5,3,2,2,1,2,1,1,2,3,2,1,1,1,3,2,3,5,2,1,1,5,1,1,5,4,5
228,2400,5,4,4,3,1,3,2,2,1,2,4,3,3,1,2,3,3,1,1,4,5,2,1,4,1,2,2,1,4,4,3
229,1560,12,1,1,3,1,3,2,2,1,2,5,3,2,3,4,3,1,1,4,5,4,5,2,3,1,5,4,2,4,4,5
230,1740,21,5,4,3,5,4,2,2,2,5,1,4,2,3,4,3,1,1,4,5,4,5,2,2,1,3,4,3,5,2,5
231,3840,16,3,2,3,1,3,2,2,1,2,1,3,2,3,4,3,1,2,4,2,4,2,2,3,1,3,5,3,5,4,5
232,2100,13,3,4,3,5,3,2,3,1,2,1,3,2,3,4,3,3,1,4,5,3,5,4,2,1,4,2,3,4,2,5
233,5460,21,3,1,3,5,3,1,2,1,2,1,4,2,4,2,1,1,2,2,5,3,3,2,2,3,3,1,3,5,2,3
234,1020,10,3,1,2,5,3,2,2,1,2,5,2,2,2,1,1,1,2,1,4,5,5,1,4,3,4,2,1,4,5,5
235,1020,14,3,1,2,1,4,2,2,2,3,1,3,2,1,4,3,1,2,4,5,5,3,4,4,1,4,4,3,3,2,5
236,2520,19,3,4,3,1,2,2,2,1,2,1,3,2,4,4,3,1,1,2,5,4,3,2,2,1,4,4,3,5,4,3
